timestamp,open,high,low,close,volume,close_time,quote_volume,trades_count,taker_buy_volume,taker_buy_quote_volume,ignore,buy_signal,sell_signal
2025-02-18 18:00:00,15.93,16.15,15.89,16.1,98428.47,1739901899999,1576145.89637000,6493,58844.21700000,943138.04992000,0,0,0
2025-02-18 18:05:00,16.09,16.11,15.89,15.96,120691.243,1739902199999,1928484.03881000,6390,52803.00700000,844191.96063000,0,0,0
2025-02-18 18:10:00,15.96,16.01,15.92,15.98,39840.05,1739902499999,636002.10907000,2757,16140.79400000,257906.39375000,0,0,0
2025-02-18 18:15:00,15.98,16.03,15.97,16.01,39070.207,1739902799999,625201.91120000,2560,18371.46200000,293988.66310000,0,0,0
2025-02-18 18:20:00,16.01,16.08,15.99,16.08,32870.109,1739903099999,527378.88952000,2749,22736.32100000,364968.85536000,0,0,0
2025-02-18 18:25:00,16.09,16.11,16.01,16.02,40503.279,1739903399999,650465.12209000,2645,23296.28800000,374298.95434000,0,0,0
2025-02-18 18:30:00,16.02,16.02,15.95,16.0,32168.384,1739903699999,514557.77648000,2402,17426.14300000,278764.73954000,0,0,0
2025-02-18 18:35:00,16.0,16.02,15.95,15.97,27149.737,1739903999999,434010.20546000,2039,12578.78800000,201094.23612000,0,0,0
2025-02-18 18:40:00,15.97,15.99,15.93,15.99,25647.145,1739904299999,409394.98684000,1602,11357.99800000,181293.77847000,0,0,0
2025-02-18 18:45:00,15.99,16.03,15.95,16.02,23387.313,1739904599999,374104.31252000,1943,11363.21400000,181816.73541000,0,0,0
2025-02-18 18:50:00,16.01,16.07,15.99,15.99,42752.766,1739904899999,685496.63851000,2085,22241.89800000,356646.00877000,0,0,0
2025-02-18 18:55:00,15.99,16.01,15.94,15.94,10773.76,1739905199999,172141.04151000,1195,5241.98300000,83820.08697000,0,0,0
2025-02-18 19:00:00,15.95,15.95,15.88,15.88,15630.239,1739905499999,248756.68707000,1351,5530.97200000,88061.24251000,0,0,0
2025-02-18 19:05:00,15.89,15.95,15.87,15.93,39399.248,1739905799999,626825.52126000,2890,24085.31900000,383239.99751000,0,0,0
2025-02-18 19:10:00,15.94,15.97,15.91,15.95,13934.674,1739906099999,222100.65032000,1806,8241.33100000,131345.68097000,0,0,0
2025-02-18 19:15:00,15.95,16.0,15.93,15.95,32684.635,1739906399999,521863.38223000,1733,20550.14400000,328254.36391000,0,0,0
2025-02-18 19:20:00,15.95,16.04,15.93,16.01,42856.394,1739906699999,686058.56047000,2012,34773.49100000,556711.12505000,0,0,0
2025-02-18 19:25:00,16.01,16.04,16.0,16.02,8881.356,1739906999999,142268.33903000,1225,4752.61800000,76117.37177000,0,0,0
2025-02-18 19:30:00,16.01,16.04,15.99,16.03,20585.491,1739907299999,329886.46581000,1703,13904.53100000,222845.62587000,0,0,0
